World Rank,Institution,Location,National Rank,Quality of Education,Alumni Employment,Quality of Faculty,Research Output,Quality Publications,Influence,Citations,Score,Latitude,Longitude
587,Nanjing University of Science and Technology,China,45,667,694,304,457,559,1001,541,72.9,30.047992,-94.3357433
588,Huazhong Agricultural University,China,46,667,1001,304,513,525,535,898,72.9,30.047992,-94.3357433
589,HEC Paris,France,31,667,6,304,1001,1001,1001,1001,72.9,46.603354,1.8883335
590,Zhengzhou University,China,47,667,1001,304,346,513,757,1001,72.8,30.047992,-94.3357433
591,SUNY Downstate Medical Center,USA,158,667,1001,194,1001,872,499,460,72.8,39.7837304,-100.445882
592,Sharif University of Technology,Iran,4,198,1001,304,432,567,1001,541,72.8,2.9368696,115.4443356
593,National Sun Yat-sen University,Taiwan,10,667,1001,304,508,529,995,541,72.8,23.5983227,120.8353769
594,University of Clermont Auvergne,France,32,667,1001,284,747,586,568,541,72.8,46.603354,1.8883335
595,Novosibirsk State University,Russia,4,255,1001,304,509,652,663,541,72.8,40.2338211,-84.4096729
596,Middle East Technical University,Turkey,3,667,328,304,504,634,1001,460,72.8,38.9597594,34.9249653
597,Yokohama City University,Japan,19,667,218,304,790,745,372,541,72.8,36.5748441,139.2394179
598,Beijing University of Chemical Technology,China,48,667,1001,304,462,475,1001,673,72.8,30.047992,-94.3357433
599,"University of Nevada, Reno",USA,159,667,965,304,727,613,516,460,72.8,39.7837304,-100.445882
600,Otto von Guericke University Magdeburg,Germany,45,667,1001,304,640,550,625,541,72.8,40.4203479,-79.1166983
601,Kitasato University,Japan,20,667,1001,157,759,810,750,898,72.7,36.5748441,139.2394179
602,University of Montana - Missoula,USA,160,644,1001,304,982,761,361,327,72.7,39.7837304,-100.445882
603,University of Jyväskylä,Finland,7,667,1001,304,593,510,518,898,72.7,63.2467777,25.9209164
604,University of Arkansas for Medical Sciences,USA,161,667,1001,304,732,569,589,460,72.7,39.7837304,-100.445882
605,University of Crete,Greece,3,667,1001,304,698,576,530,541,72.7,43.2097838,-77.6930602
606,University of Lübeck,Germany,46,667,1001,304,884,659,335,541,72.7,40.4203479,-79.1166983
607,Chungnam National University,South Korea,18,667,1001,304,403,494,712,1001,72.7,36.638392,127.6961188
608,Chung-Ang University,South Korea,19,667,1001,304,441,545,1001,673,72.7,36.638392,127.6961188
609,Inha University,South Korea,20,667,670,304,434,592,1001,673,72.7,36.638392,127.6961188
610,Palacký University Olomouc,Czech Republic,3,667,1001,304,690,713,563,405,72.7,49.7439047,15.3381061
611,University of Salerno,Italy,28,667,1001,304,610,557,737,541,72.7,42.6384261,12.674297
612,Loughborough University,United Kingdom,44,667,1001,304,520,562,1001,541,72.6,54.7023545,-3.2765753
613,Medical University of Graz,Austria,6,667,1001,304,671,530,446,898,72.6,47.59397,14.12456
614,Polytechnic University of Turin,Italy,29,667,816,304,484,493,919,898,72.6,42.6384261,12.674297
615,Indian Institute of Technology Bombay,India,3,667,809,304,531,516,1001,673,72.6,22.3511148,78.6677428
616,Ege University,Turkey,4,667,1001,304,472,863,979,363,72.6,38.9597594,34.9249653
617,Shinshu University,Japan,21,667,1001,304,631,682,716,405,72.6,36.5748441,139.2394179
618,Niigata University,Japan,22,515,621,304,615,655,488,673,72.6,36.5748441,139.2394179
619,University of Kent,United Kingdom,45,378,784,304,706,616,443,673,72.6,54.7023545,-3.2765753
620,University of Haifa,Israel,7,354,935,304,619,559,476,898,72.6,39.3181528,-79.8109014
621,University of Cantabria,Spain,18,667,1001,304,776,664,608,363,72.6,39.3260685,-4.8379791
622,University of Cagliari,Italy,30,667,1001,304,603,553,651,673,72.6,42.6384261,12.674297
623,University of Tennessee Health Science Center,USA,162,667,1001,304,751,580,371,898,72.5,39.7837304,-100.445882
624,Kangwon National University,South Korea,21,667,1001,304,555,675,812,460,72.5,36.638392,127.6961188
625,Ankara University,Turkey,5,667,775,304,455,829,666,541,72.5,38.9597594,34.9249653
626,Southern Medical University,China,49,667,1001,304,515,602,770,673,72.5,30.047992,-94.3357433
627,National Technical University of Athens,Greece,4,418,817,304,551,585,1001,460,72.5,43.2097838,-77.6930602
628,Kumamoto University,Japan,23,545,638,304,611,564,522,898,72.5,36.5748441,139.2394179
629,Nagasaki University,Japan,24,529,247,304,666,692,766,460,72.5,36.5748441,139.2394179
630,University of Udine,Italy,31,667,1001,304,752,653,410,673,72.5,42.6384261,12.674297
631,University of Greifswald,Germany,47,667,1001,297,755,687,511,460,72.5,40.4203479,-79.1166983
632,Fourth Military Medical University,China,50,667,1001,304,510,566,669,898,72.5,30.047992,-94.3357433
633,AGH University of Science and Technology,Poland,4,512,719,304,494,700,908,541,72.5,52.215933,19.134422
634,RMIT University,Australia,23,667,1001,304,544,542,1001,673,72.4,-24.7761086,134.755
635,China University of Petroleum,China,51,667,712,304,411,578,1001,898,72.4,30.047992,-94.3357433
636,Nanjing University of Aeronautics and Astronautics,China,52,667,1001,304,469,552,1001,673,72.4,30.047992,-94.3357433
637,École nationale d'administration,France,33,667,4,304,1001,1001,1001,1001,72.4,46.603354,1.8883335
638,Mississippi State University,USA,163,329,412,304,622,654,601,673,72.4,39.7837304,-100.445882
639,"University of Maryland, Baltimore County",USA,164,667,1001,304,894,658,389,541,72.4,39.7837304,-100.445882
640,University of Murcia,Spain,19,528,1001,304,557,568,847,673,72.4,39.3260685,-4.8379791
641,Augusta University,USA,165,667,1001,304,779,572,475,673,72.4,39.7837304,-100.445882
642,Isfahan University of Technology,Iran,5,667,1001,304,542,716,1001,405,72.4,2.9368696,115.4443356
643,Swinburne University of Technology,Australia,24,667,1001,304,822,632,460,541,72.4,-24.7761086,134.755
644,Stockholm School of Economics,Sweden,11,667,21,252,1001,1001,830,673,72.4,44.133435,-70.822678
645,Northwest A&F University,China,53,667,1001,304,452,501,828,1001,72.3,30.047992,-94.3357433
646,Wuhan University of Technology,China,54,667,1001,304,558,571,1001,541,72.3,30.047992,-94.3357433
647,University of Graz,Austria,7,639,1001,289,729,626,569,673,72.3,47.59397,14.12456
648,Istanbul Technical University,Turkey,6,667,785,304,587,711,1001,405,72.3,38.9597594,34.9249653
649,University of Texas at San Antonio,USA,166,667,1001,304,738,621,486,673,72.3,39.7837304,-100.445882
650,International School for Advanced Studies,Italy,32,667,1001,304,942,753,493,327,72.3,42.6384261,12.674297
651,Indian Institute of Technology Madras,India,4,667,189,304,534,551,1001,898,72.3,22.3511148,78.6677428
652,ESPCI Paris,France,34,592,1001,260,1001,741,401,673,72.3,46.603354,1.8883335
653,University of Navarra,Spain,20,667,99,304,677,589,701,1001,72.3,39.3260685,-4.8379791
654,Taipei Medical University,Taiwan,11,667,1001,304,498,466,852,1001,72.3,23.5983227,120.8353769
655,Kaohsiung Medical University,Taiwan,12,667,1001,304,522,531,903,898,72.3,23.5983227,120.8353769
656,École normale supérieure Paris-Saclay,France,35,92,198,141,1001,959,835,541,72.3,46.603354,1.8883335
657,Southwest University,China,55,547,1001,304,497,520,1001,898,72.2,30.047992,-94.3357433
658,Semmelweis University,Hungary,2,667,1001,304,681,669,412,898,72.2,41.9767629,-72.7789842
659,Rio de Janeiro State University,Brazil,8,667,1001,304,582,667,624,673,72.2,-10.3333333,-53.2
660,Gwangju Institute of Science and Technology,South Korea,22,667,1001,304,781,637,648,460,72.2,36.638392,127.6961188
661,University of Calabria,Italy,33,667,1001,304,669,630,1001,460,72.2,42.6384261,12.674297
662,"University of Córdoba, Spain",Spain,21,667,1001,304,686,623,961,460,72.2,39.3260685,-4.8379791
663,University of Campania Luigi Vanvitelli,Italy,34,667,1001,304,609,595,761,673,72.2,42.6384261,12.674297
664,Rovira i Virgili University,Spain,22,667,1001,304,668,535,603,898,72.2,39.3260685,-4.8379791
665,University of Idaho,USA,167,667,1001,304,818,698,524,460,72.2,39.7837304,-100.445882
666,University of Louisiana at Lafayette,USA,168,667,1001,304,984,768,538,304,72.2,39.7837304,-100.445882
667,Czech Technical University in Prague,Czech Republic,4,631,1001,304,673,679,789,460,72.2,49.7439047,15.3381061
668,University of Franche-Comté,France,36,410,1001,304,701,641,705,541,72.1,46.603354,1.8883335
669,Rutgers UniversityNewark,USA,169,667,1001,157,1001,775,527,1001,72.1,39.7837304,-100.445882
670,University of Patras,Greece,5,667,1001,304,545,596,1001,673,72.1,43.2097838,-77.6930602
671,Indian Institute of Technology Delhi,India,5,283,95,304,549,634,1001,1001,72.1,22.3511148,78.6677428
672,Fuzhou University,China,56,667,797,304,694,649,1001,363,72.1,30.047992,-94.3357433
673,Comenius University in Bratislava,Slovak Republic,1,667,1001,304,602,762,691,541,72.1,48.7411522,19.4528646
674,Brunel University London,United Kingdom,46,667,540,304,654,584,850,673,72.1,54.7023545,-3.2765753
675,Osaka City University,Japan,25,153,591,304,689,673,786,541,72.1,36.5748441,139.2394179
676,Indian Institute of Technology Kharagpur,India,6,667,435,304,433,503,1001,1001,72.1,22.3511148,78.6677428
677,University of Akron,USA,170,667,734,304,848,720,733,363,72.1,39.7837304,-100.445882
678,Kindai University,Japan,26,667,1001,304,713,772,778,405,72.1,36.5748441,139.2394179
679,Gazi University,Turkey,7,667,1001,304,443,854,1001,541,72.1,38.9597594,34.9249653
680,Jiangnan University,China,57,667,1001,304,476,607,1001,898,72,30.047992,-94.3357433
681,University of Rhode Island,USA,171,667,487,304,907,738,441,541,72,39.7837304,-100.445882
682,"University of North Texas, Denton",USA,172,667,986,304,745,699,730,460,72,39.7837304,-100.445882
683,University of Málaga,Spain,23,667,1001,304,628,600,922,673,72,39.3260685,-4.8379791
684,INSA Lyon,France,37,667,1001,304,661,587,888,673,72,46.603354,1.8883335
685,Shenzhen University,China,58,667,783,304,665,627,785,673,72,30.047992,-94.3357433
686,University of Eastern Piedmont,Italy,35,667,1001,304,851,706,674,405,72,42.6384261,12.674297
687,Kent State University,USA,173,667,1001,304,789,697,472,673,72,39.7837304,-100.445882
688,Army Medical University,China,59,667,1001,304,599,639,653,898,72,30.047992,-94.3357433
689,Amirkabir University of Technology,Iran,6,667,1001,304,396,659,1001,898,72,2.9368696,115.4443356
690,Gyeongsang National University,South Korea,23,667,1001,304,572,670,865,673,72,36.638392,127.6961188
691,Jinan University,China,60,667,603,304,517,597,679,1001,72,30.047992,-94.3357433
692,"Northwest University, China",China,61,667,1001,304,691,813,1001,363,71.9,30.047992,-94.3357433
693,Central China Normal University,China,62,667,1001,304,716,647,864,541,71.9,30.047992,-94.3357433
694,Federal University of Santa Catarina,Brazil,9,667,1001,304,453,603,884,1001,71.9,-10.3333333,-53.2
695,Liverpool John Moores University,United Kingdom,47,667,1001,304,885,693,420,673,71.9,54.7023545,-3.2765753
696,University of Debrecen,Hungary,3,667,1001,304,696,755,655,541,71.9,41.9767629,-72.7789842
697,Ocean University of China,China,63,667,1001,304,483,573,876,1001,71.9,30.047992,-94.3357433
698,Nihon University,Japan,27,580,1001,304,547,733,630,898,71.9,36.5748441,139.2394179
699,Roma Tre University,Italy,36,667,1001,304,748,671,711,541,71.9,42.6384261,12.674297
700,Ajou University,South Korea,24,667,993,304,562,640,804,898,71.9,36.638392,127.6961188
701,Juntendo University,Japan,28,667,1001,304,746,686,570,673,71.9,36.5748441,139.2394179
702,Tianjin Medical University,China,64,667,1001,304,612,676,843,673,71.9,30.047992,-94.3357433
703,University of Brescia,Italy,37,667,1001,304,705,624,584,898,71.9,42.6384261,12.674297
704,University of Castilla-La Mancha,Spain,24,667,1001,304,581,554,1001,898,71.8,39.3260685,-4.8379791
705,Donghua University,China,65,667,1001,304,626,704,1001,460,71.8,30.047992,-94.3357433
706,City College of New York,USA,174,52,411,304,1001,788,496,673,71.8,39.7837304,-100.445882
707,"Northeastern University, China",China,66,667,515,304,420,581,1001,1001,71.8,30.047992,-94.3357433
708,University of Girona,Spain,25,667,1001,304,742,618,1001,541,71.8,39.3260685,-4.8379791
709,Federal University of Paraná,Brazil,10,667,1001,304,436,657,872,1001,71.8,-10.3333333,-53.2
710,University of Portsmouth,United Kingdom,48,667,1001,304,943,796,775,304,71.8,54.7023545,-3.2765753
711,University of Fribourg,Switzerland,8,405,374,304,945,713,515,541,71.8,46.7985624,8.2319736
712,University of Ioannina,Greece,6,667,1001,304,741,671,808,541,71.8,43.2097838,-77.6930602
713,Norwegian University of Life Sciences,Norway,5,667,1001,304,737,649,564,898,71.8,64.5731537,11.52803644
714,Keele University,United Kingdom,49,667,1001,304,889,710,562,541,71.8,54.7023545,-3.2765753
715,Ain Shams University,Egypt,2,667,1001,304,606,870,779,541,71.8,35.8681298,-90.9456751
716,"Paul Valéry University, Montpellier III",France,38,667,1001,304,1001,889,576,275,71.8,46.603354,1.8883335
717,Carl von Ossietzky University of Oldenburg,Germany,48,667,1001,304,865,742,550,541,71.7,40.4203479,-79.1166983
718,Graz University of Technology,Austria,8,667,1001,304,780,708,957,460,71.7,47.59397,14.12456
719,Concordia University,Canada,24,667,268,304,605,544,1001,1001,71.7,61.0666922,-107.991707
720,Graduate University for Advanced Studies,Japan,29,667,1001,304,910,685,313,1001,71.7,36.5748441,139.2394179
721,Nanjing Tech University,China,67,667,1001,304,576,582,1001,898,71.7,30.047992,-94.3357433
722,Xidian University,China,68,667,1001,304,447,570,1001,1001,71.7,30.047992,-94.3357433
723,Tokyo University of Science,Japan,30,429,1001,304,597,620,636,1001,71.7,36.5748441,139.2394179
724,Jiangsu University,China,69,667,1001,304,458,604,1001,1001,71.7,30.047992,-94.3357433
725,"University of the Republic, Uruguay",Uruguay,1,667,1001,304,808,836,615,460,71.7,-32.8755548,-56.0201525
726,University of Delhi,India,7,293,146,304,569,724,839,1001,71.7,22.3511148,78.6677428
727,Northern Illinois University,USA,175,667,561,304,950,795,840,327,71.7,39.7837304,-100.445882
728,University of Angers,France,39,667,1001,304,799,696,595,673,71.7,46.603354,1.8883335
729,University of MissouriKansas City,USA,176,567,624,304,840,681,459,898,71.6,39.7837304,-100.445882
730,Örebro University,Sweden,12,667,882,304,961,827,623,363,71.6,44.133435,-70.822678
731,University of Vigo,Spain,26,667,1001,304,617,591,1001,898,71.6,39.3260685,-4.8379791
732,"All India Institute of Medical Sciences, Delhi",India,8,667,1001,304,720,934,542,541,71.6,22.3511148,78.6677428
733,National Research Nuclear University MEPhI,Russia,5,598,1001,304,771,881,656,460,71.6,40.2338211,-84.4096729
734,University of Salento,Italy,38,667,1001,304,805,753,832,460,71.6,42.6384261,12.674297
735,South China Normal University,China,70,667,976,304,595,604,1001,898,71.6,30.047992,-94.3357433
736,École pratique des hautes études,France,40,36,1001,304,1001,936,594,363,71.6,46.603354,1.8883335
737,University of Brasília,Brazil,11,667,921,304,561,799,680,898,71.6,-10.3333333,-53.2
738,Bangor University,United Kingdom,50,446,824,304,866,656,613,673,71.6,54.7023545,-3.2765753
739,Federal University of Viçosa,Brazil,12,667,1001,304,540,930,1001,541,71.6,-10.3333333,-53.2
740,Bo?aziçi University,Turkey,8,300,681,304,898,825,866,363,71.6,38.9597594,34.9249653
741,Adam Mickiewicz University in Pozna?,Poland,5,325,1001,304,591,683,972,898,71.6,52.215933,19.134422
742,"Putra University, Malaysia",Malaysia,3,667,1001,304,406,705,1001,1001,71.5,4.5693754,102.2656823
743,Southern Illinois University Carbondale,USA,177,383,1001,304,763,665,599,898,71.5,39.7837304,-100.445882
744,Hong Kong Baptist University,Hong Kong,6,667,1001,304,724,644,1001,673,71.5,22.350627,114.1849161
745,Nanjing Normal University,China,71,667,1001,304,682,674,735,898,71.5,30.047992,-94.3357433
746,"University of Nevada, Las Vegas",USA,178,667,1001,304,796,687,546,898,71.5,39.7837304,-100.445882
747,Ehime University,Japan,31,667,909,304,750,703,596,898,71.5,36.5748441,139.2394179
748,Vilnius University,Lithuania,1,621,1001,304,676,815,721,673,71.5,55.3500003,23.7499997
749,University of Messina,Italy,39,667,1001,304,586,678,1001,898,71.5,42.6384261,12.674297
750,Illinois Institute of Technology,USA,179,156,110,304,1001,821,860,541,71.5,39.7837304,-100.445882
751,Miami University,USA,180,667,119,304,965,822,810,541,71.5,39.7837304,-100.445882
752,University Paris-Est Créteil,France,41,667,818,304,904,734,662,541,71.5,46.603354,1.8883335
753,"University of Natural Resources and Life Sciences, Vienna",Austria,9,667,1001,304,811,803,683,541,71.5,47.59397,14.12456
754,National University of Defense Technology,China,72,667,1001,304,490,645,1001,1001,71.5,30.047992,-94.3357433
755,Jean Monnet University,France,42,667,1001,304,753,646,529,1001,71.4,46.603354,1.8883335
756,Tarbiat Modares University,Iran,7,667,1001,304,417,723,1001,1001,71.4,2.9368696,115.4443356
757,Old Dominion University,USA,181,667,1001,304,859,791,644,541,71.4,39.7837304,-100.445882
758,University of Szeged,Hungary,4,667,1001,292,684,742,826,898,71.4,41.9767629,-72.7789842
759,University of Texas Rio Grande Valley,USA,182,667,1001,304,1001,854,604,405,71.4,39.7837304,-100.445882
760,Iran University of Science and Technology,Iran,8,667,1001,304,546,785,1001,673,71.4,2.9368696,115.4443356
761,Jadavpur University,India,9,667,1001,304,659,841,1001,460,71.4,22.3511148,78.6677428
762,National University of Córdoba,Argentina,3,667,1001,304,740,757,795,673,71.4,-34.9964963,-64.9672817
763,Harbin Medical University,China,73,667,1001,304,585,724,1001,898,71.4,30.047992,-94.3357433
764,Heriot-Watt University,United Kingdom,51,667,517,304,733,642,606,1001,71.4,54.7023545,-3.2765753
765,University of Toledo,USA,183,667,1001,304,791,668,629,898,71.4,39.7837304,-100.445882
766,National University of Colombia,Colombia,1,667,766,304,633,874,618,898,71.4,4.099917,-72.9088133
767,University of Alicante,Spain,27,667,1001,304,700,719,1001,673,71.4,39.3260685,-4.8379791
768,University of Essex,United Kingdom,52,240,637,304,925,730,746,541,71.3,54.7023545,-3.2765753
769,University of L'Aquila,Italy,40,667,1001,304,809,756,873,541,71.3,42.6384261,12.674297
770,New Mexico State University,USA,184,667,904,304,897,773,649,541,71.3,39.7837304,-100.445882
771,Makerere University,Uganda,1,448,1001,304,981,779,456,673,71.3,1.5333554,32.2166578
772,University of Split,Croatia,2,667,1001,304,997,1001,454,405,71.3,45.3658443,15.6575209
773,University of North Carolina at Charlotte,USA,185,667,532,304,855,789,758,541,71.3,39.7837304,-100.445882
774,Banaras Hindu University,India,10,487,606,304,543,781,1001,898,71.3,22.3511148,78.6677428
775,Ulsan National Institute of Science and Technology,South Korea,25,667,1001,304,925,642,731,673,71.3,36.638392,127.6961188
776,University of Wroc?aw,Poland,6,650,1001,304,708,750,1001,673,71.3,52.215933,19.134422
777,University of Stirling,United Kingdom,53,667,601,304,969,783,728,460,71.3,54.7023545,-3.2765753
778,Nanchang University,China,74,667,1001,304,589,707,1001,898,71.3,30.047992,-94.3357433
779,University of Hohenheim,Germany,49,667,1001,304,877,793,694,541,71.3,40.4203479,-79.1166983
780,École des ponts ParisTech,France,43,57,26,304,1001,1001,1001,1001,71.3,46.603354,1.8883335
781,Jawaharlal Nehru Centre for Advanced Scientific Research,India,11,667,1001,185,1001,956,921,673,71.2,22.3511148,78.6677428
782,University of Kaiserslautern,Germany,50,667,997,304,911,786,660,541,71.2,40.4203479,-79.1166983
783,American University of Beirut,Lebanon,1,202,176,304,899,862,698,673,71.2,40.375713,-76.4626118
784,King Fahd University of Petroleum and Minerals,Saudi Arabia,4,667,122,304,743,899,1001,673,71.2,25.6242618,42.3528328
785,"China Medical University, PRC",China,75,667,1001,304,526,736,904,1001,71.2,30.047992,-94.3357433
786,Paris 13 University,France,44,667,1001,304,830,712,807,673,71.2,46.603354,1.8883335
787,Tampere University of Technology,Finland,8,667,318,304,905,859,707,541,71.2,63.2467777,25.9209164
788,Tokyo University of Agriculture and Technology,Japan,32,667,1001,304,720,759,1001,673,71.2,36.5748441,139.2394179
789,Bilkent University,Turkey,9,667,856,304,967,798,763,460,71.2,38.9597594,34.9249653
790,University of Johannesburg,South Africa,6,667,1001,304,785,896,781,541,71.2,-28.8166236,24.991639
791,University of Concepción,Chile,3,667,1001,304,687,746,586,1001,71.2,-31.7613365,-71.3187697
792,China University of Mining and Technology,China,76,667,890,304,532,797,1001,898,71.2,30.047992,-94.3357433
793,Chiang Mai University,Thailand,3,667,1001,304,718,877,793,673,71.2,13.03876215,101.7001761
794,Yeungnam University,South Korea,26,667,467,304,530,693,1001,1001,71.2,36.638392,127.6961188
795,Marche Polytechnic University,Italy,41,667,1001,304,775,732,722,898,71.1,42.6384261,12.674297
796,National Taiwan University of Science and Technology,Taiwan,13,667,1001,304,577,616,1001,1001,71.1,23.5983227,120.8353769
797,Tokushima University,Japan,33,143,1001,304,736,764,578,1001,71.1,36.5748441,139.2394179
798,Indian Institute of Technology Kanpur,India,12,268,707,304,625,609,1001,1001,71.1,22.3511148,78.6677428
799,Quaid-i-Azam University,Pakistan,1,667,1001,304,643,924,1001,541,71.1,30.3308401,71.247499
800,Northeast Normal University,China,77,667,1001,304,663,638,913,1001,71.1,30.047992,-94.3357433
801,Ryerson University,Canada,25,667,1001,304,783,752,1001,541,71.1,61.0666922,-107.991707
802,Babe?-Bolyai University,Romania,1,667,1001,304,645,909,989,673,71.1,45.9852129,24.6859225
803,Ohio University,USA,186,441,353,304,809,680,591,1001,71.1,39.7837304,-100.445882
804,Wenzhou Medical University,China,78,667,1001,304,650,744,1001,898,71.1,30.047992,-94.3357433
805,University of Tours,France,45,424,1001,304,797,689,541,1001,71.1,46.603354,1.8883335
806,"University of the Andes, Colombia",Colombia,2,667,410,304,1001,897,543,541,71.1,4.099917,-72.9088133
807,Panjab University,India,13,620,566,304,774,811,897,673,71.1,22.3511148,78.6677428
808,University of Alcalá,Spain,28,667,1001,304,812,740,650,898,71,39.3260685,-4.8379791
809,University of Hertfordshire,United Kingdom,54,667,1001,304,1001,823,514,541,71,54.7023545,-3.2765753
810,Dankook University,South Korea,27,667,1001,304,734,900,1001,460,71,36.638392,127.6961188
811,Chungbuk National University,South Korea,28,667,1001,304,633,777,1001,898,71,36.638392,127.6961188
812,University of Sassari,Italy,42,667,1001,304,873,802,665,673,71,42.6384261,12.674297
813,Toho University,Japan,34,667,1001,258,980,962,1001,673,71,36.5748441,139.2394179
814,Federal University of Ceará,Brazil,13,667,1001,304,614,838,981,898,71,-10.3333333,-53.2
815,Portland State University,USA,187,667,335,304,934,817,652,673,71,39.7837304,-100.445882
816,Gunma University,Japan,35,667,1001,304,794,769,678,898,71,36.5748441,139.2394179
817,Polytechnic University of Bucharest,Romania,2,667,1001,304,596,993,1001,541,71,45.9852129,24.6859225
818,Yokohama National University,Japan,36,120,329,246,1001,1001,1001,673,71,36.5748441,139.2394179
819,Zhejiang University of Technology,China,79,667,1001,304,630,727,1001,898,71,30.047992,-94.3357433
820,University of the Balearic Islands,Spain,29,667,1001,304,841,729,709,898,71,39.3260685,-4.8379791
821,Cranfield University,United Kingdom,55,667,134,304,882,847,1001,673,71,54.7023545,-3.2765753
822,Polytechnic University of Bari,Italy,43,667,1001,304,1001,946,556,405,70.9,42.6384261,12.674297
823,Budapest University of Technology and Economics,Hungary,5,478,1001,304,767,843,905,673,70.9,41.9767629,-72.7789842
824,South China Agricultural University,China,80,667,1001,304,723,749,997,898,70.9,30.047992,-94.3357433
825,University of Orléans,France,46,667,1001,304,876,765,448,1001,70.9,46.603354,1.8883335
826,"National University of Malaysia, UKM",Malaysia,4,667,1001,304,527,846,917,1001,70.9,4.5693754,102.2656823
827,University of Bucharest,Romania,3,461,1001,304,674,925,1001,673,70.9,45.9852129,24.6859225
828,Carlos III University of Madrid,Spain,30,667,1001,304,739,661,1001,898,70.9,39.3260685,-4.8379791
829,Uniformed Services University of the Health Sciences,USA,188,667,1001,304,869,690,525,1001,70.9,39.7837304,-100.445882
830,University of Denver,USA,189,558,160,304,1001,900,554,673,70.9,39.7837304,-100.445882
831,Beijing University of Technology,China,81,667,1001,304,578,666,1001,1001,70.9,30.047992,-94.3357433
832,University of Insubria,Italy,44,667,1001,304,902,779,579,898,70.9,42.6384261,12.674297
833,Sejong University,South Korea,29,667,1001,304,816,791,969,673,70.9,36.638392,127.6961188
834,Medical University of Warsaw,Poland,7,667,1001,304,829,1001,805,673,70.9,52.215933,19.134422
835,East Carolina University,USA,190,667,704,304,842,763,710,898,70.9,39.7837304,-100.445882
836,Beijing Jiaotong University,China,82,667,1001,304,553,721,1001,1001,70.8,30.047992,-94.3357433
837,China Europe International Business School,China,83,667,10,304,1001,1001,1001,1001,70.8,30.047992,-94.3357433
838,Tokyo Women's Medical University,Japan,37,667,1001,304,874,892,646,673,70.8,36.5748441,139.2394179
839,University of Wuppertal,Germany,51,667,1001,304,998,844,906,460,70.8,40.4203479,-79.1166983
840,Federal University of Pernambuco,Brazil,14,667,1001,304,549,774,1001,1001,70.8,-10.3333333,-53.2
841,University of Hyogo,Japan,38,667,1001,232,1001,1001,553,1001,70.8,36.5748441,139.2394179
842,University of Regina,Canada,26,667,1001,304,1001,935,748,405,70.8,61.0666922,-107.991707
843,Binghamton University,USA,191,667,388,304,964,748,658,898,70.8,39.7837304,-100.445882
844,Wroc?aw University of Science and Technology,Poland,8,667,934,304,620,830,1001,898,70.8,52.215933,19.134422
845,University of Toyama,Japan,39,667,444,304,776,778,1001,898,70.8,36.5748441,139.2394179
846,National Taiwan Normal University,Taiwan,14,667,1001,304,848,765,1001,673,70.8,23.5983227,120.8353769
847,Federal University of São Carlos,Brazil,15,667,1001,304,583,760,1001,1001,70.8,-10.3333333,-53.2
848,Metropolitan Autonomous University,Mexico,4,667,1001,304,730,980,869,673,70.8,19.4326296,-99.1331785
849,University of Western Brittany,France,47,667,1001,304,857,722,585,1001,70.8,46.603354,1.8883335
850,Tokai University,Japan,40,667,1001,304,792,851,739,898,70.7,36.5748441,139.2394179
851,Harbin Engineering University,China,84,667,1001,304,764,809,1001,673,70.7,30.047992,-94.3357433
852,Gachon University,South Korea,30,667,1001,304,749,799,1001,898,70.7,36.638392,127.6961188
853,Meijo University,Japan,41,667,1001,86,1001,1001,1001,898,70.7,36.5748441,139.2394179
854,Federico Santa María Technical University,Chile,4,667,1001,304,1001,1001,1001,222,70.7,-31.7613365,-71.3187697
855,Michigan Technological University,USA,192,615,1001,304,938,839,742,673,70.7,39.7837304,-100.445882
856,École des hautes études en sciences sociales,France,48,182,1001,121,1001,1001,896,1001,70.7,46.603354,1.8883335
857,Shiraz University,Iran,9,667,1001,304,604,894,1001,898,70.7,2.9368696,115.4443356
858,Indian Institute of Technology Roorkee,India,14,667,362,304,683,861,1001,898,70.7,22.3511148,78.6677428
859,Nara Institute of Science and Technology,Japan,42,667,1001,304,1001,895,400,898,70.7,36.5748441,139.2394179
860,New Jersey Institute of Technology,USA,193,465,736,304,1001,882,720,541,70.7,39.7837304,-100.445882
861,University of Picardie Jules Verne,France,49,667,1001,304,1001,902,760,460,70.7,46.603354,1.8883335
862,Creighton University,USA,194,667,1001,304,1001,922,616,460,70.7,39.7837304,-100.445882
863,Åbo Akademi University,Finland,9,667,1001,304,970,833,762,673,70.7,63.2467777,25.9209164
864,Miguel Hernández University of Elche,Spain,31,667,1001,304,900,794,740,898,70.7,39.3260685,-4.8379791
865,Jichi Medical University,Japan,43,667,1001,304,988,1001,631,541,70.6,36.5748441,139.2394179
866,University of Siegen,Germany,52,667,1001,304,1001,927,934,405,70.6,40.4203479,-79.1166983
867,University of Extremadura,Spain,32,667,1001,304,826,856,1001,673,70.6,39.3260685,-4.8379791
868,Nagoya City University,Japan,44,667,592,304,989,906,675,673,70.6,36.5748441,139.2394179
869,University of Valladolid,Spain,33,667,1001,304,725,728,1001,1001,70.6,39.3260685,-4.8379791
870,Murdoch University,Australia,25,667,879,304,856,814,565,1001,70.6,-24.7761086,134.755
871,Wesleyan University,USA,195,87,49,304,1001,1001,671,898,70.6,39.7837304,-100.445882
872,Ferdowsi University of Mashhad,Iran,10,667,1001,304,627,965,1001,898,70.6,2.9368696,115.4443356
